title,view,like,unlike,comment,date,comment_text
[VIET SUB]  ¾ÆÂñÇÑ ¸Å·Â °¡À»À» À§ÇÑ ¸ùÈ¯ÀûÀÎ ¸ÞÀÌÅ©¾÷ (feat ÀÔ²¿¸® ¸®ÇÁÆÃ) l LAMUQE,3216255,77000,1000,3200,2017.9.2,½æ³×ÀÏ Á¸¿¹ ¸ùÈ¯ÀûÀÎ ¸ÞÀÌÅ©¾÷ µû¶óÇÏ°í °Å¿ï ºÃ´õ´Ï ¸ù·ÕÇÑ ¿ÀÂ¡¾î ÇÑ¸¶¸®°¡ ÀÖ¾ú´Ù Á¤¸» Á¸¿¹ ±¤°í ¿µ»óÀÌ¸é ¹¹ ¾î¶°³Ä ¿ì¸® ³ª¹«²Û ¾ð´ÏÀÎµ¥ ¹Ï°íº¸´Â ¶ó¹Â²ô¿µ»ó ¾ÆÁÖ °íÄ÷ÀÌ¾ß ÄªÂùÇØ ´«È­Àå µÚÁý¾îÁø´Ù ÆàÅ²½ºÆÄÀÌ½º ¿¹»Ú´Ù ¶ó¹Â²ô´ÔÀÌ ¹ß¶ó¼­ ±×·±°ÇÁö ¾Æ´Ô ±×³É Á¦Ç° »öµµ Á¸¿¹ÀÎ°ÇÁö ¼ÖÁ÷È÷ ÁøÂ¥ ÇÇºÎ°¡ ´ÙÇÏ½É¾îÂÀ ÇÇºÎ°¡µµÀÚ±â 
JPN/VIET SUB [¶ó¹Â²ô ¼ºÇü¿Ü°ú] ²ÜÆÁ ´ë¹æÃâ  ÀÛÀº´«&¹«½Ö ¼ºÇü ¸ÞÀÌÅ©¾÷ (µÎ ¹øÂ° ¼Õ´Ô) | LAMUQE,2709905,64000,666,6441,2018.1.26,¿Í±Ùµ¥ ÁøÂ¥ ºó¸»ÀÌ¾Æ´Ï¶ó Áø½É ³Ê¹« ±Í¿±°Ô»ý±â½Å°Å¾Æ´Ï¿¡¿ä ¸· ¾Ö±âº¹¼þ¾Æ°°¾Ö  ½ß¾óÁøÂ¥ ÂË±Í ÇÙ±Í´Ù ±ú¹°¾î ÅÍ¶ß¸®°í ½Í´Ù  ³»°¡ À¢¸¸ÇÏ¸é ´ñ±Û ¾È³²±â´Âµ¥ Àú ÃÊ¿¬ÀÌ¶ó´Â ºÐ ¶§¹®¿¡ ´ñ±Û ³²±ä´Ù °°Àº ¿©ÀÚ·Î¼­ ´À³¢´Â°Ô ÀúºÐÀº ±×³É ´Ü¼øÇÏ°Ô ±Í¿±°Å³ª ¿¹»Û°Ô ¾Æ´Ï¶ó ³Ê¹« »ç¶û½º·´°Ô »ý°åÀ½ ¿¹»Ú°Å³ª ±Í¿©¿î°Ç ¼ºÇüÀ¸·Î µÉÁö¾ðÁ¤ »ç¶û½º·¯¿î ÆäÀÌ½º´Â ÀÎ·ÂÀ¸·Î ¾ÈµÊ ÁøÂ¥ »ç¶û½º·´°Ô »ý±ä°Ç ÁøÂ¥ Å« Àç»êÀÌ´Ù ÀúºÐÀÌ ³» ´ñ±ÛÀ» º¼Áö´Â ¸ð¸£°Ú´Âµ¥ ´Ô¾Æ ÁøÂ¥ ±¤´ë°í ¹¹°í Àú¾ó±¼¿¡ ¼Õ´ë¸é Áø½É ¹Ùº¸´Ù È¹ÀÏÈ­µÈ ¿Ü¸ð Æ®·»µå¿¡ ¸ÂÃß·Á°í ÀÚ±â ¸Å·ÂÀ» ÀÒÁö¸»±â¸¦ ÁøÂ¥ ½ÉÄôÀÌ¶õ ¸»µµ ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ½ÉÄôÇÑ ¿Ü¸ð´Ù ³Ê¹« ¿¹»Ú°í ¸Å·ÂÀûÀÓ ³»°¡ ³²ÀÚ¿´À¸¸é »ç¶û¿¡ ºüÁ³´ÙÁø½Ã¹Â ¶ó¹Â²ô´Ôµµ ³Ê¹« »ó³ÉÇÏ°í »ç¶÷ ¸» Àß µé¾îÁÖ´Â °Í °°°í ¿¹»Ú¼¼¿ä 
ÀÌ ¿µ»óÀ» º¸¸é 'º£ÀÌ½º ÃµÀç'°¡ µÉ ¼ö ÀÖ½À´Ï´Ù À¯Çüº° º£ÀÌ½º¹ý ÇÇºÎ°¡ ÁÁ¾Æº¸ÀÌ´Â º£ÀÌ½º Ç¥Çö¹ý | LAMUQE,2556982,39000,746,1219,2018.6.24,ÁøÂ¥ ¾ó±¼ Áß¿¡¼­ ÄÚ¿¡¸¸ ¶¡ÀÌ¶û ±â¸§³ª´Âµ¥ ÁøÂ¥ ÄÚ°¡ Á¦ÀÏ Èûµë ¸Ç³¯ Àß¸øÇÏ¸é ´õ·´°Ô ¹¶Ä¡°í ¶ä ¿Í¶ó¹Â²ô´Ô ¹ßÀ½ ÁøÂ¥ ÁÁÀ¸½Ã³×¿ä ÇÑ±¹¾î ÀÚ¸· Æ²¾î³õ°í º¸´Âµ¥ ÀÚ¸· Á÷Á¢ ¼³Á¤ÇØ ³õÀ¸½ÅÁÙ ¾Ë¾Ò¾î¿ä ¾ð´Ï È­ÀåÇÏ°í ³ªÁß¿¡ È­ÀÌÆ®Çìµå°¡ ¿Ã¶ó¿À´Âµ¥ ¾î¶±ÇÏ³ª¿ä ¶ó¹Â²ô´ÔÀº ÇÇºÎ°¡ ÁÁ¾Æ º¸ÀÌ´Â°Ô ¾Æ´Ï¶ó ÁÁÀº°Å ¾Æ´Ñ°¡¿ë ¾ð´Ï ÇÇÁö °ü·Ã ¿µ»óµµ ¿Ã·ÁÁÖ½É ¾ÈµÅ¿ä ÁøÂ¥ ¹«¸® ÇÇºÎ ¿¹»Ú°Ô ¹ß·Áµµ ¸Ç³¯ ÄÚ³¡¿¡ ¿Àµ¹Åäµ¹ÇÏ°Ô ÇÇÁö ¿Ã¶ó¿Í¼­ ³Ê¹« ½ºÆ®·¡½º¿¡À¯ 
ENG/VIET SUB¿À´Ã ÀÛÁ¤Çß¾î ÆÄ¿ö ¿¹»Ý ¹ß»ê ¸ÞÀÌÅ©¾÷ (feat¹«´õ¿î ¿©¸§) l Power beauty radiating makeup,1929608,22000,544,1077,2017.7.21,¾ð´Ï ¿ø·¡ ÇÇºÎÁÁÀÝ¾Æ¿ä ÁøÂ¥ ÀÛÁ¤ Çß³×¿ä¿äÁò ¸®Áî¿¡¿è ÇÎÅ©¸Ó¸®Â¯¿¹´Ù ³ª´Â ²À ¿¹»µº¸¿©¾ßÇÏ´Â ³¯ÀÌ ¾øÁö¸¸ ±»ÀÌ µûÁöÀÚ¸é ³ª¹«²Û ¾ð´Ï ¸¸³¯¶§¶ö±îÂô±ß ¹ÌÃÆ´Ù³Ê¹« ÀÌ»µ¼­ ³î¶ú¾î¿ä ¸ÛÇÏ´Ï ¾ð´Ï ¾ó±¼¸¸ ºÃ¾î¿ä ¾ð´ÏÇÑÅ× ´ë ¸ÞÀÌÅ©¾÷ ¹Þ°í ½Í³×¿ä ¿µ»ó Ä÷¸®Æ¼°¡ ¿ª½Ã ¶ó¹Â²ô ¾ð´Ï 
ENG/VIET SUB¿ÕÃÊº¸ µ¥ÀÏ¸® ¸ÞÀÌÅ©¾÷ (feat ·Îµå¼¥ ÃßÃµÁ¦Ç°) | Korean daily Makeup | LAMUQE,1720551,23000,489,1068,2017.4.28,¿À´Ã¸Ó¸®°¡Á¦ÀÏÀÌ»Û°Å°°¾Æ¿ä ¶ó¹Â²ô´ÔÀÌ ³ªÁß¿¡ ºê·£µå¸¸µå½Ã°ÔµÇ°í È­ÀåÇ°¸¸µå½Ã°ÔµÇ¸é ¼ÒºñÀÚ¸¦ ¾öÃ» »ý°¢ÇÏ½Ç°Å°°¾Æ¿ä ¸Ç³¯ ¿µ»ó¿¡¼­ ¼¶¼¼¹Ì°¡´À²¸Áö³×¿ä ¿À´Ã ÁøÂ¥ ¹º°¡ Æò¼Ò¶û ºÐÀ§±â°¡ ´Þ¶ó¿ä ÀÌÀ¯¸®¾¾ ´À³¦µµ ³ª°í ½æ³×ÀÏÂ¯¿¹»µ¿ä ¾ð´Ï ³Ê¹« ÀÌ»µ¿äÃæ°Ý 
JPN/VIET SUB [¶ó¹Â²ô ¼ºÇü¿Ü°ú] ²ÜÆÁ ´ë¹æÃâ  Â¦´« ºñ´ëÄª ¼ºÇü ¸ÞÀÌÅ©¾÷ (feat Ã¹ ¼Õ´Ô) | LAMUQE,1662323,38000,390,4053,2018.1.5,»õ»ï½º·´Áö¸¸ È­Àå ÁøÂ¥ ÀßÇÏ½Ã³×¿ä°¨ÅºÇÏ¸é¼­ ºÃ¾î¿ä¾öÁöÃ´ ¶ó’°¾ð´ÏÀÇ ½Ç·Â°ú ¹ÌÀû ÀÌÇØµµ´Â ¸»ÇØ ÀÔ¾ÆÇÁÁö¸¸ ÃÔ¿µÇÏ´Â Àå¼Ò¿¡¼­ ³²ÀÇ ¾ó±¼ ¸ÞÀÌÅ©¾÷ ÇÏ±â ÁÁÀº °¢µµÀÚ¼¼µµ ¾Æ´Ï¾úÀ»Å×°í »ê¸¸ÇÑ »óÈ²¿¡¼­ ÀÌ·¸°Ô ÁýÁßÇØ¼­ ¸ÞÀÌÅ©¾÷ÇÑ°Ô ´õ ´ë¹ÚÀÔ´Ï´Ù ¿©·¯ºÐ ¶ó¹Â²ô´Ô ÁøÂ¥ ¸Å·ÂÀÖ°Ô»ç¶÷À»¹Ù²ã³õÀ¸¼Ì¾î¿ä ¿Í ¸ÞÄÅÈÄ¿¡´Â Â¦´«ÀÎ°Íµµ ¸ð¸£°Ú°í ¾ó±¼ À±°ûµµ ³Ê¹« ¼½½ÃÇØº¸ÀÌ°í ÄÚµµ ¾öÃ» ¿À¶ÈÇØº¸¿©¿äÁøÂ¥ ¸ÞÄÅ¿¡´ëÇÑ ¼÷·Ãµµ¿Í ÀÌÇØµµ°¡ ½ÅÀÇ°æÁöÀÌ½Åµí Ã¹ °Ô½ºÆ®¿¡ ÀÏ¹ÝÀÎÀÌ½Ã¶ó À¯Æ©ºê¿¡ ³ëÃâµÇ½Ã´Â µ¥¿¡ ¿ë±â¸¦ ¸¹ÀÌ ³»¼ÌÀ» °Í °°³×¿ä ¶ó¹Â²ô´Ô ¸»¾¸ÇÏ½Ã´Â °Íµµ ¿¹»Ú½Ã°í Àúµµ ¸ÞÀÌÅ©¾÷ ¹Þ¾Æº¸°í½Í³×¿ä ³Ê¹« ÁÁÀº ÄÁÅÙÃ÷ÀÎ °Í °°¾Æ¿ä 
VIET SUB [TUTORIAL] I M/V ÅÂ¿¬ ¸ÞÀÌÅ©¾÷ l [K-POP] Taeyeons Makeup from I M/V l LAMUQE,1366008,25000,549,1329,2015.12.7, Áß°£¿¡ ¹Âºñ ¾ð´ÑÁÙ¾Ë¾Ò³Ã  ¼ÖÁ÷È÷ ÀÌ ¿µ»óÀÌ ·¹Àüµå  
[CHN/VIET SUB] GRWM ¿Ö ÀÌ·¸°Ô ¿¹»µÁü Áß¿äÇÑ ³¯ ÇÏ´Â ÇÇºÎ ±Ø¾àÃ³¹æ & ¿¬ÇÏ¸é¼­ ¿¹»Û ¸ÞÀÌÅ©¾÷ | LAMUQE,1301595,22000,400,1016,2017.12.2,ÀÌÇÇºÎ¸é ÁÁÀºÀÏ¾ø¾îµµ ±âºÐÀÌÁÁÀ»µí ¾ð´Ï ¿À´Ãµµ ³Ê¹«ÀÌ»Ú¼¼¿ä ±×·±µ¥ ¾ð´Ï ÄÚÁÖº¯ °¨°¢ Á» ³ª¾ÆÁö¼Ì³ª¿ä ±×³É ¾ó±¼ ÀÚÃ¼°¡ ¼¼·ÃµÇ¼Ì¾î¿ä ¹º°¡ È­ÀåÁö¿ì´Ï±î ¾Æ±âµÎ´õÁö´à¾Ò¾î ÄÚÄï¾Ë ¼¼°³´Â ³Ê¹«Çß´Ù´Ù¼¸°³ ³Ö¾îÁà¶ó 
[°°ÀÌ ÁØºñÇØ¿ä] ¶ó¹Â²ôÀÇ µ¥ÀÏ¸® º¹¼þ¾Æ ¸ÞÀÌÅ©¾÷,1270087,11000,542,1070,2016.2.18,±ú¹æÁ¤ ¿Àµµ¹æÁ¤ Àú¿Í ´Ù¸¥ ³Ñ³ª Â÷ºÐÇÏ¸ç ±Í¿©¿ì½Å °Í ¾Æ´Ï³Ä´É¿ä ÈåÆR Ç×»ó ´À³¢´Â °ÅÁö¸¸ ¾ð´Ï Áý Á¤¸» ÁÁÀ¸½Å°Í°°¾Æ¿ä ·ëÅõ¾îº¸°í½Í¾î¿ä ¿Í ½æ³×ÀÏ ³Ê¹« ÀÌ»µ¼­ µé¾î¿Ô¾î¿ä Â¯¿¹»µÀ¯   
JPN SUB [¶ó¹Â²ô ¼ºÇü¿Ü°ú] »ç°¢ÅÎ ¹«½Ö ½Ö²¨Ç® ¼ºÇü ¸ÞÀÌÅ©¾÷ (ft ÈüÇÑ ÀÎ½ºÅ¸ ¼¿·´st) | LAMUQE,1238119,28000,296,2273,2018.3.24,ÁøÂ¥ ¿ø·¡µµ ÁøÂ¥ ÀÌ»Ú¼Ì´Âµ¥ ¿Í°è¼Ó ±×·¸°Ô ÇÏ°í ´Ù³àÁÖ¼¼¿ä ¼ºÇü¿Ü°ú ÄÁÅÙÃ÷ °è¼ÓÇØÁÖ¼Å¼­ °¨»çÇØ¿ä ³Ê¹«´ë´ÜÇÏ½Å°Å°°¾Æ¿ä ¿ùÂë ³ªµµ Áö¿øÇØºÁ¾ßÁö ±Ùµ¥ÁöÇý¾¾ ½ß¾óºÎÅÍ ³Ñ³ª¿¹»Ú½Å Çä ÁøÂ¥ È­Àå ¾È ÇÏ¼ÌÀ» ¶§µµ ¿ÏÀü Á¶³é »ìÂ¦ Àú¸¸ ±×·¸°Ô »ý°¢ÇÏ´ÂÁö ¸ð¸£°Ú´Âµ¥ ¼³¸®°¡ ¹«½ÖÀÌ¸é Àú·¨À» °Í °°¾Æ¿ä ÀÚ²Ù ¼³¸®´ëÀÔÇØ¼­ º¸°ÔµÇ³× ÁøÂ¥ ¿¹»Ú½Ã´Ù Àú Á¤µµ°¡ »ç°¢ÀÎ°¡¿ä ¿ì¸®³ª¶ó ÁøÂ¥ »ç°¢ÅÎ ÄÞÇÃ·º½º ½ÉÇÑµí ¹«½ÖÀÎµ¥ ´«ÀÌ»Ý 
